stop_name,stop_lat,stop_lon
Winsen(b Neumünster),53.8309813,10.015707299999999
"Barmstedt, Hamburger Straße",53.785631699999996,9.782909199999999
"Glinde, Schulzentrum",53.540867000000006,10.222050999999999
"Reinbek, Am Holländerberg",53.5096326,10.2323576
Neuhöfer Damm,53.512975,9.969279199999999
Museum für Hamburgische Geschichte,53.551488,9.974692
Terminal O'Swaldkai,53.5292712,10.0130082
"Neu Wulmstorf, Wulmstorfer Wiesen",53.4745383,9.7867664
"Wentorf, An der Lohe",53.495300799999995,10.271922799999999
Stelle(Kr Harburg) Reiherhorst,53.390629999999994,10.076573999999999
"Harksheide, Theodor-Storm-Straße",53.710293199999995,10.015734199999999
"Höhen, Schleuse",53.566448099999995,9.6274552
"Wilstedt, Waldstraße",53.728791799999996,10.056454300000002
Am Sandtorkai,53.54305,9.9900735
Elbphilharmonie,53.54034,9.986609999999999
"Delingsdorf, Mittelweg",53.70192230000001,10.252512099999999
359012,53.6553186,10.2564386
"Ulzburg, Virchowring",53.790440399999994,9.982275399999999
"Ahrensburg, Am Obsthain",53.688233,10.236412500000002
"Stellau, Römsmoorweg",53.586411399999996,10.2467211
Böttgerstraße,53.5684367,9.9953829
"Ahrensburg, Ahrensburger Kamp",53.6489641,10.2581621
"Kisdorf, Bismarckplatz",53.811642199999994,10.008650399999999
"Floggensee, B 75",53.7763437,10.2733867
Jork Westfeld,53.524998,9.6755008
Kunsthalle,53.555591899999996,10.0014942
Schmalenbeck,53.653199099999995,10.2611942
"Wentorf, Hochweg",53.503375999999996,10.249246
Borstelmannsweg 133,53.5480819,10.0510251
Horster Damm,53.46188,10.27259
Argentinienbrücke,53.5281599,9.9759598
U Burgstraße,53.5552551,10.0429207
"Hemdingen, Beiderwand",53.7661891,9.8458373
Klein Offenseth Austraße,53.8055269,9.6930302
"Appen-Etz, Denkmal",53.634392299999995,9.7507319
Gussau,53.6589683,10.1749057
Alsterchaussee,53.573246,9.9938563
Glüsingen(Seevetal) Ring,53.4085562,10.0165721
"Sülfeld, Vierthof",53.807665099999994,10.208974
Alsterchaussee,53.5723074,9.9942163
Bf. Bad Oldesloe (ZOB),53.805589999999995,10.381509999999999
Klinikum Nord (Ochsenzoll),53.6724956,10.0024915
"Groß Nordende, Am Gemeindezentrum",53.705349999999996,9.64843
"Wohltorf, Waldkamp",53.5135283,10.305665099999999
Götzberg,53.792905700000006,10.0436409
Hoisdorf Wastenfelder Redder,53.645309999999995,10.313189999999999
Bargteheide,53.7282401,10.2688563
Feldstraße,53.55728,9.96936
"Lutzhorn, Wendlohe",53.8212486,9.7960008
Dörpsweg,53.610903,9.911325099999999
"Bullenkuhlen, Schulweg",53.768587,9.7516743
"Appen, Kaserne",53.6583537,9.7129379
"Reinbek, Schneewittchenweg",53.518771099999995,10.232520599999999
"Groß Nordende, Kahlkes Weg",53.698069999999994,9.64918
U Uhlandstraße,53.5650524,10.0244591
Steinwerder (Fähre),53.539717499999995,9.965712000000002
U Rödingsmarkt/Ludwig Erhard,53.548248,9.98491
Bargfeld-Stegen Kirche,53.764537499999996,10.1802979
A Henstedt-Ulzburg,53.7954741,9.982083699999999
"Egenbüttel, Hans-Reumann-Straße",53.6385965,9.8776621
"Kisdorf, Schmiedeberg",53.810869999999994,10.01292
"Ellerbek, Dubenhorst",53.6593004,9.8749158
"Bargteheide, Glindfelder Weg",53.7302838,10.2470065
Messehallen,53.5575851,9.9767795
"Pinneberg, Beim Ratsberg",53.67559,9.7938058
Lola-Rogge-Platz,53.5375356,10.013266
"Hemdingen, Beiderwand",53.765989999999995,9.845369999999999
"Egenbüttel, Kellerstraße",53.64741,9.87219
Lübecker Straße,53.5598299,10.0288366
"Harksheide, Falkenbergschulen",53.701668,10.010362899999999
Rellingen Gösselstieg,53.6613507,9.8462725
"Hörsten, Am Plack",53.420613499999995,10.074555
Vierlandenstraße,53.485319999999994,10.20995
"Pinneberg, Sandkuhlen",53.643664,9.7845604
Billhorner Mühlenweg,53.5365173,10.0350814
"Kisdorf, Hüttbleker Weg",53.8154213,10.0426757
"Holm, Hörnstraße",53.6253927,9.673169999999999
"Oststeinbek, Helmut-Landt-Weg",53.54878,10.16453
"Garstedt, Schwarzer Weg",53.675951000000005,9.971587
Rathausmarkt,53.5510753,9.9934991
"Ahrensburg, Gustav-Delle-Straße",53.6840321,10.224750799999999
"Bargfeld-Stegen, Hartwigsahl",53.7650535,10.212337999999999
"Wentorf, Kirschkoppel",53.495323299999995,10.2651138
Braak,53.6100995,10.2440175
"Esingen, Gerberweg",53.6848927,9.7297786
"Oering, B 432",53.8174615,10.173580699999999
Billerhuder Insel,53.5439946,10.058041399999999
Moorburger Straße,53.473102399999995,9.9581583
Grenzacker,53.6199851,9.8926453
Bargteheide Max-Planck-Straße,53.717132,10.299263
"Pinneberg, Klinikum Pinneberg",53.6572092,9.8121998
Bad Oldesloe Poggensee/Gärtnerei,53.824161999999994,10.3775459
"Großhansdorf, Waldreiterweg",53.663524599999995,10.2757604
Oersdorf Dorfstraße,53.840098499999996,9.992410699999999
"Hasloh, Peter-Lunding-Weg",53.692583899999995,9.9294096
Entenwerder Stieg,53.530380199999996,10.042864999999999
Ulzburger Straße 186,53.701442799999995,9.9941132
Sorenkoppel,53.591138,10.1847745
"Kisdorferwohld, Wakendorfer Straße",53.818799999999996,10.08086
359013,53.6553093,10.2564686
"Quickborn, Dorotheenplatz",53.73086,9.90085
Sülldorf,53.581123999999996,9.7973603
"Ellerbek, Königsberger Straße",53.6481715,9.8986701
U Wartenau,53.56297,10.03326
"Ahrensburg, Steinkamp",53.6828587,10.2287731
Sandberg,53.544432,9.944795
"Uetersen, Finkenbrook",53.68143,9.66626
"Pinneberg, Schulenhörn",53.6688033,9.7862102
Liegnitzer Straße,53.5799703,10.1375172
"Daerstorf, Holzweg",53.437711799999995,9.8053447
"Pinneberg, Breslauer Straße",53.6524407,9.7866509
Koreastraße,53.5429421,10.0023024
"Hohenraden, Harbrookweg",53.7023033,9.8295789
Lütjensee Dornredder,53.654795099999994,10.3665091
"Kummerfeld, Bornbarg (Süd)",53.69298,9.79075
"Uetersen, Am Gehölz",53.69648600000001,9.67757
"Bargteheide, Bachstraße (Ost)",53.72434,10.27787
Kamerunweg,53.527499999999996,9.98601
"Ammersbek, Pumpenhaus",53.7063019,10.226988
Brookweg,53.825091,9.944379
"Rellingen, Klaus-Groth-Straße",53.659890399999995,9.835113699999999
"Garstedt, Zwijndrechtring",53.71109,9.98582
Hammoor Hoppenbrook,53.7082123,10.3177921
An der Krückau,53.827231,9.957798
"Ammersbek, Bramkampredder",53.705258799999996,10.2067406
Schulterblatt,53.563937499999994,9.961053099999999
Ellerau,53.750144,9.923374
"Heidgraben, Dorfstraße",53.709904099999996,9.6783257
Bargfeld-Stegen Steinklinken,53.768062,10.239063999999999
U Buchenkamp,53.653057999999994,10.186605
Grundschule,53.365973,10.127673
"Hüttblek, Hökerbarg",53.8398319,10.073423499999999
"Lutzhorn, Hinterm Holz",53.824908,9.766669600000002
"Quickborn, Ärztezentrum",53.735236799999996,9.9030638
Travenbrück-Vinzier Siedlung,53.816783,10.310528999999999
Ahrensburg West,53.6645878,10.2198107
Wakendorf II Schule,53.783609999999996,10.08314
Seumestraße,53.5729308,10.054793
"Stemwarde, Feuerwache",53.57042,10.242149999999999
Sprenge/Mittelweg,53.691440500000006,10.3897388
"Moorrege, Lehmkuhlweg",53.66229,9.69295
"Quickborn, Elsenseestraße",53.725807599999996,9.923969
Köhlbrandhöft,53.539893,9.938117
"Bad Oldesloe, Schanzenbarg 2",53.8090688,10.3990791
"Lutzhorn, Schule",53.8254308,9.7761859
"Quickborn-Heide, Lerchenweg",53.7532941,9.9389066
Maschen Gutenbergstraße,53.399662899999996,10.047451899999999
"Halstenbek, Heidkampstwiete",53.62348,9.82386
"Quickborn, Tangstedter Straße",53.723506699999994,9.8865944
"Ulzburg, Ulzburger Straße",53.804460999999996,9.984226999999999
"Ahrensburg, Pionierweg",53.645464,10.2206078
Braak Dorfstraße,53.610085399999996,10.2435507
"Lütjensee, Dornredder",53.654822499999995,10.3665235
Vogelhüttendeich,53.5159666,9.9934086
"Wedel, Hauentwiete",53.6034928,9.6787396
"Bargteheide, Schlehenbusch",53.728190399999995,10.2512931
Museum am Rothenbaum,53.5684292,9.9883743
Industriestraße,53.51705,9.98207
Hittfeld Theodor-Fontane-Straße,53.38494000000001,9.98946
"Garstedt, Harthagen",53.697706999999994,9.976737
"Großhansdorf, Rosenhof",53.6657285,10.2906087
Havighorster Redder (West),53.527615,10.135364
Talweg,53.3777623,9.9624171
Kisdorf Regel,53.816942399999995,10.054693499999999
Kamerunweg,53.5274526,9.9858367
Quickborn(Kr Pinneberg),53.728552,9.903668
Böttgerstraße,53.568486799999995,9.9955153
"Uetersen, Langes Tannen",53.69151,9.67607
Ohrnsweg,53.4739601,9.8215489
Kaltenkirchen Maybachstraße,53.817682,9.9681026
"Borstel, Brücke",53.6804317,9.8007265
"Bargteheide, Am Steinkreuz",53.733196,10.2691568
"Bargteheide, Breslauer Straße",53.7357194,10.2709908
Behnstraße,53.5460441,9.9430906
"Ahrenlohe, Hörnweg",53.708821799999996,9.7411576
"Tornesch, Fritz-Reuter-Schule",53.7023307,9.7182243
"Ahrensburg, Brombeerweg",53.640266999999994,10.212176999999999
"Quickborn, Rotdornweg (Nord)",53.733267299999994,9.9167451
Hartenholm Heuweg,53.8897714,10.0652581
"Reinbek, Sachsenwaldschule",53.5145503,10.2495844
"Moorrege, Grothar",53.6696295,9.6821717
"Pinneberg, Wedeler Weg",53.6576265,9.7777409
"Dammhausen, Dammhauser Straße 99",53.48852900000001,9.6674464
"Oststeinbek, Uferstraße",53.5411253,10.1701597
Eva-Rühmkorf-Straße,53.561437999999995,9.9405658
Zimmerstraße,53.5747833,10.015017499999999
"Neuschönningstedt, Tannenallee",53.554713899999996,10.2506626
Klinikum Nord (Heidberg),53.675331899999996,10.0283454
Fiskalische Straße (Energieberg),53.516170699999996,10.0203692
"Wohltorf, Vor den Hegen",53.518605199999996,10.3122291
"Quickborn, Eichenweg",53.7283784,9.9180478
Altonaer Poststraße,53.5499272,9.9404526
"Ahrensburg, Norderoogstieg",53.68927,10.25048
"Maschen, Am Alten Sportplatz",53.3813025,10.036471500000001
Haempten,53.5118363,10.1928839
"Klein Hansdorf, Am Wischhof",53.720317699999995,10.2130195
Große Straße,53.45052,9.92382
Bargfeld-Stegen Brooklande,53.770027,10.186077
Oststeinbeker Weg (Mitte),53.5384211,10.140043499999999
"Holm, Schulstraße",53.6209254,9.6725775
"Reinbek, Büchsenschinken",53.5609028,10.2897682
"Hoisdorf, Bahnhofstraße",53.6451315,10.3302715
Davidstraße,53.549584599999996,9.9616502
"Henstedt, Ostpreußenstraße",53.78969,9.995429999999999
Quickborn Süd,53.7229959,9.9074606
"Barmstedt, Königsberger Straße",53.79918,9.76769
Kattendorf Feuerwehr,53.843628499999994,10.0235343
"Ellerhoop, Thiensener Weg",53.7287792,9.771900900000002
"Langelohe, Kindergarten",53.600601399999995,10.2746781
"Egenbüttel, Kellerstraße",53.6464011,9.8720022
Hammoor Alte Dorfstraße,53.7140783,10.3122045
"Barsbüttel, Willinghusen (Kehre)",53.563764799999994,10.2111591
Bad Oldesloe Meddelskamp,53.8034167,10.3620685
Grindelhof,53.5673776,9.9807024
"Glashütte, Friedhof",53.682884699999995,10.0462697
"Glinde, Gerhart-Hauptmann-Weg",53.5436853,10.2046114
Trettaustraße,53.493649999999995,9.989519999999999
"Langeln, Hohenufer",53.7938766,9.8464098
"Renzel, Krehlohweg",53.717884,9.8561824
Kaltenkirchen An der Krückau,53.8271425,9.958130100000002
"Uetersen, Klaus-Groth-Straße",53.6897908,9.6648021
Schmalfeld Schmalfelder Au,53.88214,9.982009999999999
"Barmstedt, Markt",53.7890595,9.7694495
"Wedel, Ernst-Barlach-Schule",53.575886499999996,9.712660399999999
"Ahrensburg, Ahrensburger Redder",53.648850599999996,10.253720500000002
Kisdorf An de Loh,53.8105392,10.0200707
"Wedel, Grenzweg",53.570610599999995,9.7328192
"Bargteheide, Zu den Fischteichen",53.72061660000001,10.2580672
Spaldingstraße,53.547768,10.0129707
"Delingsdorf, Dorfstraße",53.70809,10.25187
"Klein Nordende, Voßbarg",53.720847199999994,9.660571599999999
"Hittfeld, Schwarzer Weg",53.394472799999996,9.982727599999999
"Lasbek-Dorf, Schulstraße",53.733571999999995,10.366137799999999
Bundesstraße,53.568887,9.973250000000002
"Glinde, Olande",53.544979999999995,10.225259999999999
Lentföhrden Otterbraack,53.869019599999994,9.8907373
Schulweg,53.5748378,9.9583303
"Hoisdorf, Am Eichenhain",53.659827,10.308739
Wulmstorf(Niederelbe) Hellbergweg,53.443380499999996,9.8053505
Schule,53.471004099999995,10.310731599999999
"Ramelsloh, Hinter den Höfen",53.3441676,10.0277868
Königsberger Straße,53.3618889,10.1232848
Kattendorf Weeden,53.839627699999994,10.0425937
Ammersbek Schäferdresch,53.70818440000001,10.21134
"Pinneberg, Hunnenbarg",53.6316577,9.796166699999999
"Pinneberg, Beim Ratsberg",53.675335499999996,9.793581699999999
"Neu Wulmstorf, Ernst-Moritz-Arndt-Straße",53.465448599999995,9.783511299999999
"Schmalenbeck, Papenwisch",53.6462685,10.2787385
Oetjendorf Eichenweg,53.678378200000004,10.338244999999999
"Rellingen, Theodor-Storm-Straße",53.660700000000006,9.8311
Rahewinkel,53.5228135,10.155299000000001
Grasweg 5,53.3898795,10.098198
"Pinneberg, Mühlenstraße",53.6595106,9.7865888
"Tangstedt (PI), Denkmal",53.676235,9.843483100000002
"Quickborn, Rotdornweg (Nord)",53.733259999999994,9.916810000000002
"Barsbüttel, Hanskampring",53.5782365,10.1918999
"Travenbrück, Sühlen",53.860764599999996,10.326065
Tremsbüttel Fischbeker Weg,53.7494394,10.3086074
"Rade (OD), Schule",53.733184,10.125731
Krabbenkamp,53.52485550000001,10.297409
"Glashütte, Robert-Koch-Straße (Nord)",53.6879485,10.051305099999999
U Feldstraße,53.557341,9.969249
Thesdorf,53.644230199999996,9.8140635
"Stegelkamp, Am Endern",53.78971,10.06406
Aurubis Werk Ost,53.5152949,10.0344439
"Tangstedt (OD), Herrendamm",53.730130599999995,10.079752100000002
Rotenhäuser Straße,53.504504,9.992045
